WPM,Accuracy
70.2471151325281,0.981412639405205
80.9762013034008,0.989159891598916
74.0623733171948,0.988326848249027
88.5403383028155,1.0
76.6165151923203,0.986725663716814
64.4639961483439,0.993421052631579
77.059112295788,0.986798679867987
69.9937632679394,0.978378378378378
68.4738064036541,0.984326018808777
58.7477856649792,0.981132075471698
79.9515318643998,0.993333333333333
69.7095759227275,0.979381443298969
73.0223708131453,0.977142857142857
68.1443799831568,0.982578397212544
76.0908174267251,0.988679245283019
81.541627033465,1.0
78.6978812765133,0.98494623655914
71.045186066369,0.986206896551724
78.1524670980955,0.983552631578947
81.0846855605536,1.0
77.0944289206272,0.986486486486487
80.5067239117094,1.0
80.5449656419944,0.993333333333333
77.5929180012175,0.982035928143713
74.7672343843241,0.983935742971888
75.6669609738544,0.989795918367347
79.73318098279,0.987577639751553
72.0207212377879,0.986238532110092
72.5323704554907,0.988
64.1227532065019,0.977099236641221
86.1655197470658,1.0
71.1906269121441,0.987951807228916
63.1191088532286,0.973451327433628
69.5906462488164,0.990430622009569
80.1220026361552,0.996610169491525
73.069771510058,0.985401459854015
77.3627081686919,0.989473684210526
75.0479951551995,0.992957746478873
70.3685587747491,0.992727272727273
76.9603917142274,1.0
80.2944918774543,0.984555984555985
72.7779230700608,0.975155279503106
84.9029940120092,0.991803278688525
69.5015446708851,0.990384615384615
85.7925488490535,0.995850622406639
73.702339624884,0.990909090909091
78.7415195246064,0.995454545454545
77.9486304075946,0.992700729927007
83.4752603308455,1.0
73.9091750015342,1.0
70.1704744425327,0.983739837398374
67.1475337909198,0.985401459854015
83.6581260882911,0.985507246376812
86.1019825395629,1.0
77.2605021391401,0.99622641509434
75.9032166161013,1.0
73.0335062625712,0.996268656716418
75.329344259993,0.9921875
72.7422989823271,0.984732824427481
74.6826997491722,0.989010989010989
82.0513985721637,0.985185185185185
73.5744790639353,0.988826815642458
81.6113632765182,0.990950226244344
79.7151260227477,1.0
1.13335783945749e-05,0.982832618025751
73.5738477862914,0.985074626865672
90.7245163637085,1.0
68.6038427139713,0.98019801980198
69.1441704978482,0.978991596638655
65.2823652884155,0.978021978021978
82.1943025296063,0.991596638655462
78.7707681005452,1.0
74.3657859823935,0.983974358974359
61.5046658155255,0.975155279503106
79.7516827118382,0.985882352941176
62.9151211109818,0.969101123595506
73.57346119952,0.98876404494382
74.1501067804944,0.995670995670996
56.6398714330871,0.959016393442623
61.9710738931099,0.967213114754098
64.3631192637664,0.983606557377049
91.1702720053212,0.995850622406639
72.8703171480646,0.991150442477876
76.1049319934622,0.993630573248408
80.0450648660674,0.99
71.7894365950538,0.982378854625551
86.3872610153468,0.991596638655462
84.3801499417549,0.993127147766323
68.7534315494164,0.981707317073171
75.3757503153252,0.981549815498155
67.8293892008198,0.988023952095808
79.4080209183879,1.0
64.3341863375132,0.973451327433628
72.8871221895018,0.988235294117647
65.4521785155776,0.975409836065574
72.8167053478252,0.992805755395683
62.1017425511857,0.976047904191617
66.4400914765192,0.9812734082397
62.7706966502917,0.980645161290323
77.7161783206803,0.996197718631179
67.7181068140731,0.966292134831461
67.8529501245638,0.98876404494382
65.5607693762065,0.972789115646258
68.2022890283361,0.991304347826087
88.1006506991705,0.995867768595041
73.865095769177,0.986577181208054
72.3742626761273,0.983471074380165
75.7887636683605,0.980645161290323
83.2760654037016,1.0
60.7057455350044,0.977099236641221
77.1944669550363,0.979253112033195
77.3288196009664,0.993670886075949
68.9778414028458,0.982378854625551
60.3077272940621,0.990147783251232
75.4875311206731,0.995934959349594
70.8648344495631,0.981308411214953
77.7478459006328,0.993569131832797
85.5469417548984,1.0
73.8623220486354,0.991769547325103
55.644961532206,0.982954545454545
76.294710450015,0.983606557377049
85.1214744060547,1.0
69.216305238021,0.991266375545852
62.4869406864231,0.993288590604027
71.4442620875695,0.987124463519313
